Country,Total Cases,New Cases,Total Deaths,Total Recovered,Active Cases,Population
USA,"111,367,209",,"1,199,031","109,053,249","1,114,929","334,805,269"
India,"45,028,429",161,"533,475",N/A,N/A,"1,406,631,776"
France,"40,138,560",,"167,642","39,970,918",0,"65,584,518"
Germany,"38,819,284",574,"182,439","38,240,600","396,245","83,883,596"
Brazil,"38,407,327",,"709,765","36,249,161","1,448,401","215,353,593"
S. Korea,"34,571,873",,"35,934","34,535,939",0,"51,329,899"
Japan,"33,803,572",,"74,694",N/A,N/A,"125,584,838"
Italy,"26,716,804",,"196,257","26,347,863","172,684","60,262,770"
UK,"24,898,914",,"232,112","24,655,170","11,632","68,497,907"
Russia,"23,957,146",,"402,264","23,370,779","184,103","145,805,947"
Turkey,"17,232,066",,"102,174",N/A,N/A,"85,561,976"
Spain,"13,914,811",,"121,760","13,762,417","30,634","46,719,142"
Australia,"11,812,730","1,345","24,228",N/A,N/A,"26,068,792"
Vietnam,"11,624,114",,"43,206","10,640,971","939,937","98,953,541"
Taiwan,"10,241,523",,"19,005","10,222,518",0,"23,888,595"
Argentina,"10,094,643",,"130,733","9,963,910",0,"46,010,234"
Netherlands,"8,634,340",,"22,992","8,610,383",965,"17,211,447"
Mexico,"7,702,809",,"334,958","6,899,865","467,986","131,562,772"
Iran,"7,626,527",,"146,799",N/A,N/A,"86,022,837"
Indonesia,"6,828,605",,"162,033","6,647,104","19,468","279,134,505"
Poland,"6,659,256",210,"120,553",N/A,N/A,"37,739,785"
Colombia,"6,390,825",,"143,146","6,210,192","37,487","51,512,762"
Greece,"6,101,379",,"37,869",N/A,N/A,"10,316,637"
Austria,"6,081,287",,"22,542","6,054,934","3,811","9,066,710"
Portugal,"5,642,217",,"28,093","5,613,586",538,"10,140,570"
Ukraine,"5,557,995",,"112,418","5,445,577",0,"43,192,122"
Chile,"5,356,303",,"64,497","5,252,450","39,356","19,250,195"
Malaysia,"5,274,786",,"37,347","5,229,308","8,131","33,181,072"
Canada,"4,929,750",,"58,348","4,852,719","18,683","38,388,419"
Belgium,"4,858,488",,"34,376","4,820,246","3,866","11,668,278"
Israel,"4,841,772",,"12,707","4,798,473","30,592","9,326,000"
DPRK,"4,772,813",,74,"4,772,739",0,"25,990,679"
Thailand,"4,766,751",,"34,564","4,692,636","39,551","70,078,203"
Czechia,"4,758,292",46,"43,503","4,713,257","1,532","10,736,784"
Peru,"4,572,667",,"222,161","4,350,506",0,"33,684,208"
Switzerland,"4,451,386",,"14,452","4,435,850","1,084","8,773,637"
Philippines,"4,140,383",,"66,864","4,067,381","6,138","112,508,994"
